mode: set
server/utils/error_util.go:8.44,10.2 1 1
server/handlers/auth_handler.go:87.2,87.30 1 1
server/handlers/auth_handler.go:92.2,93.17 2 1
server/handlers/auth_handler.go:97.2,98.17 2 1
server/handlers/auth_handler.go:102.2,110.30 2 1
server/handlers/auth_handler.go:76.50,78.3 1 1
server/handlers/auth_handler.go:82.17,84.3 1 0
server/handlers/auth_handler.go:87.30,89.3 1 1
server/handlers/auth_handler.go:93.17,95.3 1 0
server/handlers/auth_handler.go:98.17,100.3 1 0
server/handlers/auth_handler.go:122.65,125.16 3 1
server/handlers/auth_handler.go:128.2,128.59 1 1
server/handlers/auth_handler.go:131.2,131.25 1 1
server/handlers/auth_handler.go:125.16,127.3 1 1
server/handlers/auth_handler.go:128.59,130.3 1 1
server/handlers/user_handler.go:13.48,18.17 3 1
server/handlers/user_handler.go:21.2,27.30 3 1
server/handlers/user_handler.go:18.17,20.3 1 1
server/middlewares/jwt_mw.go:11.51,12.54 1 1
server/middlewares/jwt_mw.go:12.54,13.37 1 1
server/middlewares/jwt_mw.go:13.37,16.38 2 1
server/middlewares/jwt_mw.go:21.4,22.19 2 1
server/middlewares/jwt_mw.go:27.4,27.31 1 1
server/middlewares/jwt_mw.go:32.4,32.55 1 1
server/middlewares/jwt_mw.go:37.4,39.18 2 1
server/middlewares/jwt_mw.go:16.38,18.5 1 1
server/middlewares/jwt_mw.go:22.19,24.5 1 1
server/middlewares/jwt_mw.go:27.31,29.5 1 1
server/middlewares/jwt_mw.go:32.55,34.5 1 1
server/routes/routes.go:19.25,20.43 1 1
server/routes/routes.go:23.2,28.44 2 1
server/routes/routes.go:30.2,33.8 3 1
server/routes/routes.go:20.43,22.3 1 0
server/routes/routes.go:28.44,28.76 1 0
server/routes/routes.go:36.23,42.2 4 1
server/routes/routes.go:44.13,47.2 2 1
